<!DOCTYPE html>
<html lang="en">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>Fixed-Width Code Block</title>
    <style>
        body {
            font-family: Arial, sans-serif;
            margin: 40px;
            line-height: 1.6;
        }

        /* Styling for the code block container */
        pre {
            background-color: #2d2d2d; /* Dark background */
            color: #f8f8f8; /* Light text */
            padding: 20px;
            border-radius: 6px;
            overflow-x: auto; /* Adds a scrollbar if code is too wide */
            border: 1px solid #ddd;
        }

        /* Enforce fixed-width font inside the code block */
        pre code {
            font-family: 'Courier New', Courier, monospace;
            font-size: 14px;
        }
    </style>
</head>
<body>

    <h1>NHK Easy News word frequency</h1>
    <pre><code>
  occurences Surface,Normalized_Form,Reading_Form,Dictionary_Form,Poses,Original_Furigana,Different?
    550 すぐ,直ぐ,スグ,すぐ,副詞-*-*-*-*-*,,
    549 軍,軍,グン,軍,名詞-普通名詞-一般-*-*-*,ぐん,false
    547 労働,労働,ロウドウ,労働,名詞-普通名詞-サ変可能-*-*-*,こうせいろうどうしょう (partial),check
    547 乗っ,乗る,ノッ,乗る,動詞-一般-*-*-五段-ラ行-連用形-促音便,の,false
    546 売る,売る,ウル,売る,動詞-一般-*-*-五段-ラ行-連体形-一般,う,false
    546 厚生,厚生,コウセイ,厚生,名詞-普通名詞-一般-*-*-*,こうせいろうどうしょう (partial),check
    543 省,省,ショウ,省,接尾辞-名詞的-一般-*-*-*,こうせいろうどうしょう (partial),check
    539 チーム,チーム,チーム,チーム,名詞-普通名詞-一般-*-*-*,,
    538 行っ,行く,イッ,行く,動詞-非自立可能-*-*-五段-カ行-連用形-促音便,い,false
    537 週間,週間,シュウカン,週間,名詞-普通名詞-助数詞可能-*-*-*,しゅうかん,false
    535 電車,電車,デンシャ,電車,名詞-普通名詞-一般-*-*-*,でんしゃ,false
    535 入る,入る,ハイル,入る,動詞-一般-*-*-五段-ラ行-連体形-一般,はい,false
    534 マスク,マスク,マスク,マスク,名詞-普通名詞-一般-*-*-*,,
    532 伝え,伝える,ツタエ,伝える,動詞-一般-*-*-下一段-ア行-連用形-一般,つた,false
    531 もらっ,貰う,モラッ,もらう,動詞-非自立可能-*-*-五段-ワア行-連用形-促音便,,
    531 なかっ,ない,ナカッ,ない,助動詞-*-*-*-助動詞-ナイ-連用形-促音便,,
    529 広がっ,広がる,ヒロガッ,広がる,動詞-一般-*-*-五段-ラ行-連用形-促音便,ひろ,false
    527 電話,電話,デンワ,電話,名詞-普通名詞-サ変可能-*-*-*,でんわ,false
    526 駅,駅,エキ,駅,名詞-普通名詞-一般-*-*-*,えき,false
    526 スマート,スマート,スマート,スマート,形状詞-一般-*-*-*-*,,
    524 答え,答える,コタエ,答える,動詞-一般-*-*-下一段-ア行-連用形-一般,こた,false
    524 攻撃,攻撃,コウゲキ,攻撃,名詞-普通名詞-サ変可能-*-*-*,こうげき,false
    522 年寄り,年寄り,トシヨリ,年寄り,名詞-普通名詞-一般-*-*-*,としよ,false
    521 やめ,やめる,ヤメ,やめる,動詞-一般-*-*-下一段-マ行-連用形-一般,,
    520 フォン,フォン,フォン,フォン,名詞-普通名詞-一般-*-*-*,,
    519 機械,機械,キカイ,機械,名詞-普通名詞-一般-*-*-*,きかい,false
    519 入れ,入れる,イレ,入れる,動詞-一般-*-*-下一段-ラ行-連用形-一般,い,false
    519 トランプ,トランプ,トランプ,トランプ,名詞-普通名詞-一般-*-*-*,,
    519 いい,良い,イイ,いい,形容詞-非自立可能-*-*-形容詞-連体形-一般,,
    518 若い,若い,ワカイ,若い,形容詞-一般-*-*-形容詞-連体形-一般,わか,false
    518 来る,来る,クル,来る,動詞-非自立可能-*-*-カ行変格-連体形-一般,く,false
    517 使い,使う,ツカイ,使う,動詞-一般-*-*-五段-ワア行-連用形-一般,つか,false
    515 外,外,ソト,外,名詞-普通名詞-一般-*-*-*,そと,false
    514 なく,無い,ナク,ない,形容詞-非自立可能-*-*-形容詞-連用形-一般,,
    514 さ,為る,サ,する,動詞-非自立可能-*-*-サ行変格-未然形-サ,,
    512 絵,絵,エ,絵,名詞-普通名詞-一般-*-*-*,え,false
    511 薬,薬,クスリ,薬,名詞-普通名詞-一般-*-*-*,くすり,false
    510 どの,どの,ドノ,どの,連体詞-*-*-*-*-*,,
    508 北朝鮮,北朝鮮,キタチョウセン,北朝鮮,名詞-固有名詞-地名-国-*-*,きたちょうせん,false
    503 毎年,毎年,マイトシ,毎年,名詞-普通名詞-副詞可能-*-*-*,まいとし,false
    503 大きく,大きい,オオキク,大きい,形容詞-一般-*-*-形容詞-連用形-一般,おお,false
    498 関係,関係,カンケイ,関係,名詞-普通名詞-サ変可能-*-*-*,かんけい,false
    494 食べ,食べる,タベ,食べる,動詞-一般-*-*-下一段-バ行-連用形-一般,た,false
    492 終わり,終わり,オワリ,終わり,名詞-普通名詞-一般-*-*-*,お,false
    492 生まれ,生まれる,ウマレ,生まれる,動詞-一般-*-*-下一段-ラ行-連用形-一般,う,false
    492 名前,名前,ナマエ,名前,名詞-普通名詞-一般-*-*-*,なまえ,false
    492 チェック,チェック,チェック,チェック,名詞-普通名詞-サ変可能-*-*-*,,
    487 ない,無い,ナイ,ない,形容詞-非自立可能-*-*-形容詞-終止形-一般,,
    487 サービス,サービス,サービス,サービス,名詞-普通名詞-サ変可能-*-*-*,,
    485 気持ち,気持ち,キモチ,気持ち,名詞-普通名詞-一般-*-*-*,きも,false
    482 勉強,勉強,ベンキョウ,勉強,名詞-普通名詞-サ変可能-*-*-*,べんきょう,false
    482 上,上,ウエ,上,名詞-普通名詞-副詞可能-*-*-*,うえ,false
    479 パラリンピック,パラリンピック,パラリンピック,パラリンピック,名詞-固有名詞-一般-*-*-*,,
    472 集まっ,集まる,アツマッ,集まる,動詞-一般-*-*-五段-ラ行-連用形-促音便,あつ,false
    472 思っ,思う,オモッ,思う,動詞-一般-*-*-五段-ワア行-連用形-促音便,おも,false
    471 意見,意見,イケン,意見,名詞-普通名詞-サ変可能-*-*-*,いけん,false
    471 ニュース,ニュース,ニュース,ニュース,名詞-普通名詞-一般-*-*-*,,
    469 有名,有名,ユウメイ,有名,形状詞-一般-*-*-*-*,ゆうめい,false
    469 宇宙,宇宙,ウチュウ,宇宙,名詞-普通名詞-一般-*-*-*,うちゅう,false
    467 裁判,裁判,サイバン,裁判,名詞-普通名詞-サ変可能-*-*-*,さいばん,false
    464 可能,可能,カノウ,可能,形状詞-一般-*-*-*-*,かのうせい (partial),check
    464 きれい,奇麗,キレイ,きれい,形状詞-一般-*-*-*-*,,
    462 人気,人気,ニンキ,人気,名詞-普通名詞-一般-*-*-*,にんき,false
    461 気温,気温,キオン,気温,名詞-普通名詞-一般-*-*-*,きおん,false
    460 知ら,知る,シラ,知る,動詞-一般-*-*-五段-ラ行-未然形-一般,し,false
    459 朝,朝,アサ,朝,名詞-普通名詞-副詞可能-*-*-*,あさ,false
    456 検査,検査,ケンサ,検査,名詞-普通名詞-サ変可能-*-*-*,けんさ,false
    456 だっ,だ,ダッ,だ,助動詞-*-*-*-助動詞-ダ-連用形-促音便,,
    455 売っ,売る,ウッ,売る,動詞-一般-*-*-五段-ラ行-連用形-促音便,う,false
    452 強い,強い,ツヨイ,強い,形容詞-一般-*-*-形容詞-連体形-一般,つよ,false
    452 イギリス,イギリス,イギリス,イギリス,名詞-固有名詞-地名-国-*-*,,
    450 まだ,未だ,マダ,まだ,副詞-*-*-*-*-*,,
    446 協力,協力,キョウリョク,協力,名詞-普通名詞-サ変可能-*-*-*,きょうりょく,false
    446 バス,バス,バス,バス,名詞-普通名詞-一般-*-*-*,,
    444 空港,空港,クウコウ,空港,名詞-普通名詞-一般-*-*-*,くうこう,false
    444 事件,事件,ジケン,事件,名詞-普通名詞-一般-*-*-*,じけん,false
    441 川,川,カワ,川,名詞-普通名詞-一般-*-*-*,かわ,false
    440 高校,高校,コウコウ,高校,名詞-普通名詞-一般-*-*-*,こうこう,false
    438 見つかっ,見付かる,ミツカッ,見つかる,動詞-一般-*-*-五段-ラ行-連用形-促音便,み,false
    435 午後,午後,ゴゴ,午後,名詞-普通名詞-副詞可能-*-*-*,ごご,false
    435 わかっ,分かる,ワカッ,わかる,動詞-一般-*-*-五段-ラ行-連用形-促音便,,
    433 センター,センター,センター,センター,名詞-普通名詞-一般-*-*-*,,
    433 しれ,知れる,シレ,しれる,動詞-一般-*-*-下一段-ラ行-連用形-一般,,
    432 性,性,セイ,性,接尾辞-名詞的-一般-*-*-*,かのうせい (partial),check
    431 大勢,大勢,オオゼイ,大勢,名詞-普通名詞-一般-*-*-*,おおぜい,false
    429 取り,取る,トリ,取る,動詞-一般-*-*-五段-ラ行-連用形-一般,と,false
    423 新しく,新しい,アタラシク,新しい,形容詞-一般-*-*-形容詞-連用形-一般,あたら,false
    422 日,日,カ,日,接尾辞-名詞的-助数詞-*-*-*,ひ,true
    422 夏,夏,ナツ,夏,名詞-普通名詞-副詞可能-*-*-*,なつ,false
    420 しれ,知れる,シレ,しれる,動詞-一般-*-*-下一段-ラ行-未然形-一般,,
    419 調べる,調べる,シラベル,調べる,動詞-一般-*-*-下一段-バ行-連体形-一般,しら,false
    419 いき,行く,イキ,いく,動詞-非自立可能-*-*-五段-カ行-連用形-一般,,
    415 次,次,ツギ,次,名詞-普通名詞-一般-*-*-*,つぎ,false
    415 実験,実験,ジッケン,実験,名詞-普通名詞-サ変可能-*-*-*,じっけん,false
    415 ホテル,ホテル,ホテル,ホテル,名詞-普通名詞-一般-*-*-*,,
    414 戦争,戦争,センソウ,戦争,名詞-普通名詞-サ変可能-*-*-*,せんそう,false
    414 先生,先生,センセイ,先生,名詞-普通名詞-一般-*-*-*,せんせい,false
    413 風,風,カゼ,風,名詞-普通名詞-一般-*-*-*,かぜ,false
    413 火事,火事,カジ,火事,名詞-普通名詞-一般-*-*-*,かじ,false
    413 ほう,方,ホウ,ほう,名詞-普通名詞-一般-*-*-*,,
    411 ところ,所,トコロ,ところ,名詞-普通名詞-副詞可能-*-*-*,,
    410 大阪,大阪,オオサカ,大阪,名詞-固有名詞-地名-一般-*-*,おおさか,false
    409 優勝,優勝,ユウショウ,優勝,名詞-普通名詞-サ変可能-*-*-*,ゆうしょう,false
    408 理由,理由,リユウ,理由,名詞-普通名詞-一般-*-*-*,りゆう,false
    408 始まっ,始まる,ハジマッ,始まる,動詞-一般-*-*-五段-ラ行-連用形-促音便,はじ,false
    408 ウェブサイト,ウェブサイト,ウェブサイト,ウェブサイト,名詞-普通名詞-一般-*-*-*,,
    407 行い,行う,オコナイ,行う,動詞-一般-*-*-五段-ワア行-連用形-一般,おこな,false
    407 元気,元気,ゲンキ,元気,名詞-普通名詞-形状詞可能-*-*-*,げんき,false
    406 私,私,ワタクシ,私,代名詞-*-*-*-*-*,わたし,true
    406 悪く,悪い,ワルク,悪い,形容詞-一般-*-*-形容詞-連用形-一般,わる,false
    404 強く,強い,ツヨク,強い,形容詞-一般-*-*-形容詞-連用形-一般,つよ,false
    402 長い,長い,ナガイ,長い,形容詞-一般-*-*-形容詞-連体形-一般,なが,false
    401 選挙,選挙,センキョ,選挙,名詞-普通名詞-サ変可能-*-*-*,せんきょ,false
    401 結果,結果,ケッカ,結果,名詞-普通名詞-副詞可能-*-*-*,けっか,false
    401 小,小,ショウ,小,接頭辞-*-*-*-*-*,しょうがっこう (partial),check
    400 大臣,大臣,ダイジン,大臣,名詞-普通名詞-一般-*-*-*,だいじん,false
    400 ルール,ルール,ルール,ルール,名詞-普通名詞-一般-*-*-*,,
    398 午前,午前,ゴゼン,午前,名詞-普通名詞-副詞可能-*-*-*,ごぜん,false
    397 地球,地球,チキュウ,地球,名詞-普通名詞-一般-*-*-*,ちきゅう,false
    395 平均,平均,ヘイキン,平均,名詞-普通名詞-サ変可能-*-*-*,へいきん,false
    394 木,木,キ,木,名詞-普通名詞-一般-*-*-*,き,false
    393 花,花,ハナ,花,名詞-普通名詞-一般-*-*-*,はな,false
    392 行う,行う,オコナウ,行う,動詞-一般-*-*-五段-ワア行-連体形-一般,おこな,false
    392 色,色,イロ,色,名詞-普通名詞-一般-*-*-*,いろ,false
    391 調べる,調べる,シラベル,調べる,動詞-一般-*-*-下一段-バ行-終止形-一般,しら,false
    391 もう,もう,モウ,もう,副詞-*-*-*-*-*,,
    387 撮っ,撮る,トッ,撮る,動詞-一般-*-*-五段-ラ行-連用形-促音便,と,false
    386 走る,走る,ハシル,走る,動詞-一般-*-*-五段-ラ行-連体形-一般,はし,false
    386 反対,反対,ハンタイ,反対,名詞-普通名詞-サ変形状詞可能-*-*-*,はんたい,false
    385 魚,魚,サカナ,魚,名詞-普通名詞-一般-*-*-*,さかな,false
    385 熊,熊,クマ,熊,名詞-普通名詞-一般-*-*-*,くま,false
    383 落ち,落ちる,オチ,落ちる,動詞-一般-*-*-上一段-タ行-連用形-一般,お,false
    382 集め,集める,アツメ,集める,動詞-一般-*-*-下一段-マ行-連用形-一般,あつ,false
    382 料理,料理,リョウリ,料理,名詞-普通名詞-サ変可能-*-*-*,りょうり,false
    382 国連,国連,コクレン,国連,名詞-固有名詞-一般-*-*-*,こくれん,false
    382 また,又,マタ,また,副詞-*-*-*-*-*,,
    381 取っ,取る,トッ,取る,動詞-一般-*-*-五段-ラ行-連用形-促音便,と,false
    381 医者,医者,イシャ,医者,名詞-普通名詞-一般-*-*-*,いしゃ,false
    379 準備,準備,ジュンビ,準備,名詞-普通名詞-サ変可能-*-*-*,じゅんび,false
    379 会,会,カイ,会,名詞-普通名詞-一般-*-*-*,かい,false
    377 説明,説明,セツメイ,説明,名詞-普通名詞-サ変可能-*-*-*,せつめい,false
    376 つくっ,作る,ツクッ,つくる,動詞-一般-*-*-五段-ラ行-連用形-促音便,,
    374 昔,昔,ムカシ,昔,名詞-普通名詞-副詞可能-*-*-*,むかし,false
    373 手,手,テ,手,名詞-普通名詞-助数詞可能-*-*-*,て,false
    373 少し,少し,スコシ,少し,副詞-*-*-*-*-*,すこ,false
    372 聞い,聞く,キイ,聞く,動詞-一般-*-*-五段-カ行-連用形-イ音便,き,false
    372 最初,最初,サイショ,最初,名詞-普通名詞-副詞可能-*-*-*,さいしょ,false
    369 件,件,ケン,件,名詞-普通名詞-助数詞可能-*-*-*,けん,false
    368 生徒,生徒,セイト,生徒,名詞-普通名詞-一般-*-*-*,せいと,false
    364 特に,特に,トクニ,特に,副詞-*-*-*-*-*,とく,false
    364 工事,工事,コウジ,工事,名詞-普通名詞-サ変可能-*-*-*,こうじ,false
    364 だ,た,ダ,だ,助動詞-*-*-*-助動詞-タ-連体形-一般,,
    363 県,県,ケン,県,名詞-普通名詞-一般-*-*-*,おきなわけん (partial),check
    362 降っ,降る,フッ,降る,動詞-一般-*-*-五段-ラ行-連用形-促音便,ふ,false
    362 フランス,フランス,フランス,フランス,名詞-固有名詞-地名-国-*-*,,
    361 られ,られる,ラレ,られる,助動詞-*-*-*-助動詞-レル-連用形-一般,,
    361 つくる,作る,ツクル,つくる,動詞-一般-*-*-五段-ラ行-連体形-一般,,
    361 しっかり,確り,シッカリ,しっかり,副詞-*-*-*-*-*,,
    360 買っ,買う,カッ,買う,動詞-一般-*-*-五段-ワア行-連用形-促音便,か,false
    360 話,話,ハナシ,話,名詞-普通名詞-サ変可能-*-*-*,はな,true
    359 働い,働く,ハタライ,働く,動詞-一般-*-*-五段-カ行-連用形-イ音便,はたら,false
    358 起こっ,起こる,オコッ,起こる,動詞-一般-*-*-五段-ラ行-連用形-促音便,お,false
    357 高,高い,タカ,高い,形容詞-一般-*-*-形容詞-語幹-一般,たか,false
    357 形,形,カタチ,形,名詞-普通名詞-一般-*-*-*,かたち,false
    357 公園,公園,コウエン,公園,名詞-普通名詞-一般-*-*-*,こうえん,false
    357 ロボット,ロボット,ロボット,ロボット,名詞-普通名詞-一般-*-*-*,,
    356 上がっ,上がる,アガッ,上がる,動詞-一般-*-*-五段-ラ行-連用形-促音便,あ,false
    355 楽しむ,楽しむ,タノシム,楽しむ,動詞-一般-*-*-五段-マ行-連体形-一般,たの,false
    355 ごみ,ごみ,ゴミ,ごみ,名詞-普通名詞-一般-*-*-*,,
    354 症,症,ショウ,症,接尾辞-名詞的-一般-*-*-*,ねっちゅうしょう (partial),check
    354 熱中,熱中,ネッチュウ,熱中,名詞-普通名詞-サ変可能-*-*-*,ねっちゅうしょう (partial),check
    353 酒,酒,サケ,酒,名詞-普通名詞-一般-*-*-*,さけ,false
    352 活動,活動,カツドウ,活動,名詞-普通名詞-サ変可能-*-*-*,かつどう,false
    352 日,日,カ,日,接尾辞-名詞的-助数詞-*-*-*,にっぽん (partial),check
    352 学生,学生,ガクセイ,学生,名詞-普通名詞-一般-*-*-*,がくせい,false
    351 米,米,ベイ,米,名詞-普通名詞-一般-*-*-*,こめ,true
    347 男,男,オトコ,男,名詞-普通名詞-一般-*-*-*,おとこ,false
    346 最も,最も,モットモ,最も,副詞-*-*-*-*-*,もっと,false
    346 参加,参加,サンカ,参加,名詞-普通名詞-サ変可能-*-*-*,さんか,false
    345 大きい,大きい,オオキイ,大きい,形容詞-一般-*-*-形容詞-連体形-一般,おお,false
    344 冬,冬,フユ,冬,名詞-普通名詞-副詞可能-*-*-*,ふゆ,false
    344 以外,以外,イガイ,以外,名詞-普通名詞-副詞可能-*-*-*,いがい,false
    343 種類,種類,シュルイ,種類,名詞-普通名詞-一般-*-*-*,しゅるい,false
    343 困っ,困る,コマッ,困る,動詞-一般-*-*-五段-ラ行-連用形-促音便,こま,false
    342 部屋,部屋,ヘヤ,部屋,名詞-普通名詞-一般-*-*-*,へや,false
    342 別,別,ベツ,別,名詞-普通名詞-形状詞可能-*-*-*,べつ,false
    340 買う,買う,カウ,買う,動詞-一般-*-*-五段-ワア行-連体形-一般,か,false
    340 先月,先月,センゲツ,先月,名詞-普通名詞-副詞可能-*-*-*,せんげつ,false
    337 知っ,知る,シッ,知る,動詞-一般-*-*-五段-ラ行-連用形-促音便,し,false
    337 住む,住む,スム,住む,動詞-一般-*-*-五段-マ行-連体形-一般,す,false
    336 終わっ,終わる,オワッ,終わる,動詞-非自立可能-*-*-五段-ラ行-連用形-促音便,お,false
    335 ビデオ,ビデオ,ビデオ,ビデオ,名詞-普通名詞-一般-*-*-*,,
    334 月,月,ガツ,月,名詞-普通名詞-助数詞可能-*-*-*,げつ,true
    333 長く,長い,ナガク,長い,形容詞-一般-*-*-形容詞-連用形-一般,なが,false
    333 具合,具合,グアイ,具合,名詞-普通名詞-一般-*-*-*,ぐあい,false
    333 くらい,くらい,クライ,くらい,助詞-副助詞-*-*-*-*,,
    333 うつる,うつる,ウツル,うつる,動詞-一般-*-*-五段-ラ行-連体形-一般,,
    332 2人,二人,フタリ,2人,名詞-普通名詞-副詞可能-*-*-*,ふたり,false
    331 受ける,受ける,ウケル,受ける,動詞-一般-*-*-下一段-カ行-連体形-一般,う,false
    331 やすく,易い,ヤスク,やすい,接尾辞-形容詞的-*-*-形容詞-連用形-一般,,
    330 決まり,決まる,キマリ,決まる,動詞-一般-*-*-五段-ラ行-連用形-一般,き,false
    330 あまり,余り,アマリ,あまり,副詞-*-*-*-*-*,,
